year,pasture,litter_mean,litter_depth_mean,bare_mean,wsg_mean,fescue_mean,sedges_mean,csg_mean,csg_fear_mean,forbs_mean,legumes_mean,woody_mean,panic_mean,seed_cover_mean,seed_mix_mean,sdv_mean,avg_robel_mean,sd_robel_mean,litter_sd,litter_depth_sd,bare_sd,wsg_sd,fescue_sd,sedges_sd,csg_sd,csg_fear_sd,forbs_sd,legumes_sd,woody_sd,panic_sd,seed_cover_sd,seed_mix_sd,sdv_sd,avg_robel_sd,sd_robel_sd
2016,KLT,80.35454545454544,1.1772727272727272,80.35454545454544,35.11818181818182,2.3636363636363633,12.645454545454546,18.254545454545458,NA,40.918181818181814,10.327272727272732,4.263636363636365,0.1545454545454547,NA,26.454545454545457,2.1754545454545453,7.995454545454545,1.54277843167974,26.49340799562574,1.4641532663361339,26.49340799562574,31.168595055998356,9.948239688210084,28.861448959295615,24.237145032630746,NA,28.853356479794943,14.862124195854738,15.381197429393083,0.472866791498499,NA,32.268266674786915,1.581787768250371,4.337798163902853,1.8992558131725932
2016,LTR,67.76666666666668,0.5027777777777777,67.76666666666668,15.588888888888889,10.588888888888889,62.20000000000001,11.255555555555555,NA,28.7,12.899999999999999,0.9666666666666671,0.9555555555555555,NA,18.677777777777766,2.2311111111111113,1.9805555555555554,0.4949747468305833,30.42140361247011,0.8639912970038399,30.42140361247011,15.399470620147108,15.743658930006385,33.143948894400125,9.56651593925291,NA,20.95873420142168,13.587874634344102,2.988554947488386,0.8729532866649424,NA,29.54441629702786,1.0276672005839504,0.8662100857235724,0.603826747977459
2016,PAW,86.0111111111111,4.3232954545454545,86.0111111111111,27.788888888888888,0.2555555555555551,28.544444444444448,21.91111111111112,NA,43.077777777777776,6.455555555555556,11.95555555555556,0.0888888888888889,NA,25.93333333333333,0,8.172222222222222,0.903525331516144,3.0297937944609026,3.573416769137923,3.0297937944609026,25.061046564964833,1.7389206978778893,36.29751008611934,24.06015142080386,NA,24.506466827238807,15.013971853293382,18.03486704866911,0.38641086721535467,NA,32.097743978967216,0,2.796126043106573,1.2940129107676863
2016,PYN,84.92307692307692,1.5833333333333335,84.92307692307692,6.769230769230769,36.69230769230769,72.3076923076923,10.76923076923077,NA,6.615384615384615,21.23076923076923,0.23076923076923075,0.4615384615384615,NA,1.2307692307692308,0,1.1153846153846154,0.21757131728816848,26.21215220230729,1.149769410347004,26.21215220230729,10.856287319289883,22.573526586780865,34.3447827561058,6.930053464847225,NA,6.576960563695836,14.88373746831222,0.8320502943378437,0.7762500258061849,NA,4.437601569801833,0,0.5554219924918257,0.33968311024337877
2016,PYS,66.53333333333335,1.5916666666666668,66.53333333333335,4.277777777777778,28.111111111111107,55.31111111111112,16.177777777777777,NA,13.966666666666667,13.955555555555556,0.5,0.25555555555555554,NA,22.155555555555548,0,2.9194444444444443,0.43997755273829625,39.9424304819948,1.6367659603586473,39.9424304819948,5.431964856039979,18.857504955152017,29.545487476300597,8.688850892822538,NA,14.306791033034674,12.545567381503528,2.4322274435337357,0.628197190667109,NA,35.29551364402783,0,0.7687979251324043,0.5147026825612097
2016,PYW,72.57777777777778,1.096333333333333,72.57777777777778,11.68888888888889,25.744444444444447,54.27777777777778,23.98888888888889,NA,27.677777777777766,24,1.033333333333333,0.6,NA,17.56666666666667,0,2.891666666666667,0.565685424949238,22.58814334391702,1.312210117800662,22.58814334391702,13.956307779690457,28.09116823547853,31.869829266535966,20.496365501023842,NA,21.202516162839157,16.219699494299924,3.703778817382309,0.845344155698159,NA,30.198612216048637,0,1.2138306436487234,0.7047192444393343
2016,RC2,80.35555555555555,3.6221590909090917,80.35555555555555,5.333333333333337,13.844444444444452,10.133333333333335,41.65555555555555,NA,38.29999999999999,19.722222222222218,0.3999999999999998,0.04444444444444445,NA,7.91111111111112,2.0155555555555558,7.0472222222222225,0.9349522995688796,24.581125083324565,3.6178822944145432,24.581125083324565,11.950271493319514,19.815390177590196,12.647511635171474,28.139364690651906,NA,28.3364417770522,18.646340592141726,2.3881731064805303,0.2964627081579393,NA,18.27729262549169,0.989030976339872,2.9396778191494914,1.0322212210512416
2016,RCH2014,63.29999999999999,1.2444444444444451,63.29999999999999,3.2222222222222228,27.055555555555564,44.455555555555556,23.177777777777777,NA,25.55555555555556,13.43333333333333,2.9555555555555557,0.2666666666666667,NA,23.155555555555555,0,3.361111111111111,1.076373655806189,31.828702331933528,1.5250611416080817,31.828702331933528,6.9099793943948455,29.10977329649414,37.862305559384,23.66269418578194,NA,20.850517257675154,17.913681921927726,8.730562501809517,0.5958659075457172,NA,30.105026311871104,0,2.2022432100144913,1.1027431464041506
2016,RIE,72.22222222222223,2.025000000000001,72.22222222222223,5.333333333333332,7.02222222222222,13.411111111111104,20.45555555555555,NA,56.83333333333333,26.111111111111107,7.38888888888889,0.022222222222222237,NA,1.9444444444444458,2.2933333333333334,9.633333333333333,1.3042191741885212,31.14221737242565,3.7715765040421356,31.14221737242565,13.81905539951381,16.55021489237437,30.687220355281166,24.57602792487619,NA,30.996284663187424,28.96081988893272,17.263779348776612,0.14823135407896965,NA,5.976284801192858,1.4760104137752652,4.124842523381545,1.715465380926864
2016,RIN,91.85714285714286,6.2260638297872335,91.85714285714286,38.51428571428571,0,77.4,23.228571428571428,NA,26.790476190476188,4.161904761904761,8.504761904761903,0.7428571428571429,NA,19.838095238095242,0,6.02857142857143,0.9091372900969897,18.626092415783802,3.8279653536271883,18.626092415783802,22.217938995028607,0,31.214703143033294,17.492997028952605,NA,19.988792647426994,6.248267159048374,16.060057841597505,0.8882629053444647,NA,26.889061190781884,0,3.114851653638713,1.1917758473511995
2016,RIS,64.14444444444449,1.6376404494382026,64.14444444444449,10.033333333333335,34.7,41.099999999999994,24.944444444444443,NA,15.477777777777778,11.344444444444445,4.0777777777777775,0.3,NA,14.744444444444447,0,2.75,0.5264017148833187,41.91660021141263,1.9814520745654673,41.91660021141263,14.041231419476029,22.010441852943288,32.304050603496435,15.609246115512168,NA,13.867128521550832,8.596002613066442,11.803853663036385,0.6438996362578828,NA,28.59856251243718,0,1.611057298167116,0.5763222326573748
2016,RNR,59.8111111111111,1.6138888888888896,59.8111111111111,34.47777777777778,2.7666666666666675,1.4000000000000008,9.811111111111112,NA,35,39.5,3.9666666666666655,0,NA,0,2.5366666666666666,7.155555555555557,1.2885056901621532,36.9122538176366,3.179808380363544,36.9122538176366,30.125291840733908,6.236986451805071,9.338575306975095,14.801984716940813,NA,22.936159568034423,31.043011118862854,12.849561702838589,0,NA,0,1.4331900459691902,3.6951185871746257,1.3432217591047033
2016,STE,21,0.24438202247191004,21,8.04494382022472,34.078651685393254,35.58426966292134,23.662921348314608,NA,37.06741573033708,24.52808988764045,1.191011235955055,0.12359550561797747,NA,11.404494382022468,0,4.123595505617978,0.8977872615065154,24.561610844419942,0.569062137237026,24.561610844419942,16.757569600549548,29.330493254035567,36.0198206133424,17.611297910603188,NA,24.884641919724942,19.651561288679773,7.058000625490051,0.47242663497533166,NA,22.698477672784552,0,2.2057271771412643,0.6971047670040534
2017,235,38.333333333333336,0.16666666666666669,38.333333333333336,18.8,6.933333333333331,NA,34.86666666666667,NA,45.06666666666667,29.333333333333336,0,0.6,7.866666666666666,24.866666666666667,NA,3.3,1.1785113019775793,30.205644379502193,0.30860669992418377,30.205644379502193,15.199624055501223,16.44673943659466,NA,30.05914804102706,NA,25.841458015772883,21.249089616353203,0,0.50709255283711,7.936053955269733,30.61247800364762,NA,1.5271355071318513,1.0910894511799618
2017,BSH,75.78888888888889,1.1333333333333335,75.78888888888889,16.088888888888903,3.9222222222222243,NA,21.788888888888884,NA,57.82222222222223,14.244444444444447,6.077777777777777,0.3444444444444444,3.9666666666666655,8.177777777777775,NA,11.380555555555555,1.7441967269268173,31.006159027328163,0.9265133384318519,31.006159027328163,24.236032439623482,8.913098274390268,NA,23.25602226919446,NA,25.775425007787632,19.002844914812883,9.886124401422403,0.5438338954751398,9.70514748164341,17.89518658386693,NA,4.144548974827547,1.5294854829963662
2017,DUN,96.4,6.4411764705882355,96.4,12.86666666666666,3.11111111111111,NA,42.01111111111113,NA,25.833333333333332,13.177777777777774,1.788888888888889,0.12222222222222243,8.177777777777777,23.577777777777776,NA,7.297222222222222,1.4613540144521981,4.102068538205427,5.076446407010448,4.102068538205427,23.403255319518312,9.009912698880516,NA,31.65313923563762,NA,20.631736216950898,17.95035461937447,5.05363245584318,0.32937727344895723,14.075700455780131,32.83392934685943,NA,1.8221076990442564,1.2577847478444448
2017,GIL,89.03333333333333,1.422222222222222,89.03333333333333,13.255555555555553,18.722222222222218,NA,26.11111111111111,NA,39.455555555555556,25.9,2.2222222222222228,0.30000000000000004,13.977777777777776,33.7,NA,5.263888888888889,1.8306208890718396,11.885644253713915,0.9022789844570023,11.885644253713915,19.954758443021813,25.207466246269263,NA,24.08899438409486,NA,24.29739021039512,26.108696730090166,8.415846179461377,0.5289378799999828,18.706471738248318,33.93498410294922,NA,2.8554504138869734,1.916499748471842
2017,KLN,66.63333333333334,1.1944444444444444,66.63333333333334,25.344444444444445,14.688888888888888,NA,2.5666666666666655,NA,17.611111111111107,24.755555555555553,0.1777777777777778,0.17777777777777778,3.977777777777778,22.866666666666664,NA,2.1638888888888888,0.3771236166328254,40.69106684947342,1.1676694459825296,40.69106684947342,14.62041139856095,15.265915949028296,NA,6.3459267657966185,NA,12.616819917038372,26.436827866924926,1.6865480854231372,0.4126586253474629,6.361714449468729,36.35443499520002,NA,0.9257255817379927,0.6014962616749909
2017,KLT,80.88888888888889,3.6348314606741576,80.88888888888889,36.144444444444446,0.6555555555555553,NA,8.77777777777778,NA,26.188888888888883,11.133333333333333,2.6333333333333315,0.1444444444444445,8.655555555555557,25.51111111111111,NA,5.769444444444444,1.2099382700303147,21.074743627771127,3.2243428197074486,21.074743627771127,24.87793169945898,2.9074144315274664,NA,12.716244390964524,NA,20.869791320537836,13.529991653999772,10.274272439316748,0.3535092488376121,12.35537558586,28.739138424859657,NA,3.2529648917205582,1.4543404406648774
2017,PAW,34.444444444444436,1.3499999999999994,34.444444444444436,18.855555555555554,0.4888888888888889,NA,8.766666666666667,NA,46.988888888888894,5.7333333333333325,7.4444444444444455,0,23.288888888888888,48.68888888888888,NA,7.325,0.9270955575556956,40.77455449948793,2.198633385547701,40.77455449948793,16.676405394415834,1.86778992421491,NA,12.358002456671594,NA,23.67262413808452,10.427707257671054,13.443273336598383,0,20.9436077746106,32.96973226980426,NA,1.8064530084976225,0.9519019662278067
2017,PYN,68.63333333333333,1.0833333333333335,68.63333333333333,14.700000000000003,23.677777777777777,NA,13.466666666666665,NA,20.65555555555555,33.3,2.411111111111111,0.1573033707865169,2.6111111111111107,11.5,NA,1.4388888888888889,0.2906994544878029,33.305683288679816,1.1174057032331528,33.305683288679816,14.211444984213456,18.605802995802193,NA,12.924325988119893,NA,17.056522763711655,21.51584208610384,9.900510081564285,0.36614938594707164,5.604361151826312,24.78593747731188,NA,0.6548341319178425,0.5393967129882444
2017,PYS,79.66666666666666,2.2388888888888894,79.66666666666666,6.033333333333335,16.444444444444443,NA,7.377777777777777,NA,20.633333333333336,35.84444444444445,1.1999999999999995,0.25555555555555554,6,28.955555555555566,NA,3.0444444444444443,0.8956685895029601,18.134949806778664,1.8209575481075846,18.134949806778664,8.542622811196926,15.110909156321027,NA,6.307793962168043,NA,17.285084821989457,21.018938015653113,5.145522762011848,0.48716356552551315,9.64306818626436,38.34377646382935,NA,1.4856891194998534,1.475644974202006
2017,PYW,75.30434782608695,1.5217391304347823,75.30434782608695,7.173913043478261,29.652173913043477,NA,27.43478260869565,NA,11.43478260869565,19.652173913043477,1.6521739130434783,0.17391304347826086,2.7391304347826084,19.04347826086957,NA,2.391304347826087,0.3074377309506729,27.21536127498702,1.518658655087422,27.21536127498702,9.763811541108149,20.49525154684322,NA,14.868594379235358,NA,12.108697426217399,10.555518572387422,4.60837868997304,0.3875533878815899,5.395430653502917,31.735380687046725,NA,1.013617752713813,0.41702882811414954
2017,RC2,90.58888888888889,5.3313953488372094,90.58888888888889,7.555555555555563,9.044444444444439,NA,26.56666666666667,NA,20.4,23.777777777777782,1.1333333333333337,0.033333333333333305,3.888888888888891,15.099999999999994,NA,5.844444444444444,0.8956685895029602,14.936490603905225,3.766423225349045,14.936490603905225,15.997971157261299,11.481211922788454,NA,22.030647702740097,NA,20.73524925815344,21.989158604408626,4.9063132912972,0.18051113445691191,6.5761647311928915,27.647479922542956,NA,2.5976917632542342,1.2799227504779385
2017,RCH2014,90.3529411764706,1.823529411764706,90.3529411764706,4.470588235294118,0.9411764705882352,NA,5.294117647058823,NA,48.294117647058826,1.352941176470588,3.411764705882353,0.2352941176470588,11.823529411764707,29.294117647058822,NA,2.838235294117647,0.7071067811865476,11.661588530677264,1.570640558723059,11.661588530677264,6.6812952249060915,1.2485285456935955,NA,6.202466302632697,NA,24.80364062461989,3.9041832767972777,6.1141109689943045,0.4372373160976031,10.113328421677302,28.893694610334865,NA,0.7012331574993231,0.7905694150420949
2017,RIS,73.22222222222223,1.255555555555555,73.22222222222223,11.100000000000001,28.455555555555556,NA,19.34444444444445,NA,18.322222222222223,28.844444444444445,3.1222222222222227,0.3555555555555554,6.333333333333334,36.56666666666667,NA,2.716666666666667,1.076373655806189,28.754199606426916,1.2253053837291967,28.754199606426916,17.41757474829258,22.85034905499434,NA,18.77373321096938,NA,15.507031951668337,15.829080840329544,7.941963329246494,0.5469242108231446,8.324864610701901,37.69125013950385,NA,1.6815255246018836,2.1099757115002764
2017,RNR,77.94444444444444,3.7670454545454555,77.94444444444444,28.355555555555554,2.5333333333333345,NA,7.4222222222222225,NA,34.75555555555555,22.311111111111114,1.5333333333333334,0.3111111111111112,2.0999999999999996,6.844444444444446,NA,6.0055555555555555,0.9585225256084311,28.374446927683643,3.3321396112280075,28.374446927683643,26.834620901018383,5.881221305557528,NA,11.518405181603507,NA,27.0622715569614,23.912595733349754,7.3518323023751835,0.4890817914741469,7.6423568339569234,20.162770849751134,NA,2.236060998500205,1.077403824593379
2017,STE,79.95555555555556,1.6797752808988762,79.95555555555556,4.933333333333334,22.488888888888894,NA,15.255555555555555,NA,25.855555555555554,34.31111111111112,0.855555555555556,0.12222222222222222,8.077777777777776,26.95555555555556,NA,5.455555555555556,0.9820927516479828,20.205078408858363,1.3362243088167989,20.205078408858363,7.263576981198568,21.07143785159387,NA,12.64072348156261,NA,19.728813760196523,19.635810237812464,4.63150207661002,0.3293772734489574,13.4959234608982,36.299289964613365,NA,2.049793692612054,1.2024994776538591
2018,235,51.28888888888889,1.0666666666666669,51.28888888888889,18.733333333333334,11.422222222222224,NA,26.855555555555554,NA,32,15.866666666666667,1.088888888888889,0.4000000000000001,5.900000000000001,21.833333333333332,NA,2.5638888888888887,0.7621039752788346,37.876275354192586,1.6813584662810108,37.876275354192586,18.85533334379474,18.021197118061828,NA,19.122056863126794,NA,24.347207578158375,14.951006129008944,7.01786555540983,0.5149451808938914,8.564428655914371,31.100507600901103,NA,1.366000225742693,0.7207032908612094
2018,DUN,61,2.6611111111111105,61,19.989010989010993,9.153846153846153,NA,47.05494505494506,NA,26.16483516483517,14.47252747252747,1.8131868131868134,0.07692307692307697,6.076923076923075,21.3956043956044,NA,6.876373626373626,1.0490045654965265,22.541320083595615,3.6030790342207935,22.541320083595615,22.671320358302175,15.653840903840027,NA,25.57531910840895,NA,24.74144688855512,24.81188812706104,11.215972824416363,0.3066220703359334,11.533748325126162,34.76616462433268,NA,2.6487349250720995,1.279594716057642
2018,GIL,87.0111111111111,1.65,87.0111111111111,14.055555555555557,22.988888888888894,NA,29.23333333333333,NA,29.76666666666667,7.966666666666665,3.0333333333333345,0.288888888888889,8.388888888888891,21.36666666666666,NA,3.5222222222222213,0.9192388155425119,21.414840199591314,1.3375518471521861,21.414840199591314,18.588604163413407,27.183312149657517,NA,21.29622533415596,NA,20.0941883263391,9.475515461357602,11.587915053231063,0.45578539313393646,14.686762704951706,29.32094775971764,NA,2.094215026991237,0.8640770876971257
2018,KLN,53.466666666666654,0.8833333333333336,53.466666666666654,20.488888888888894,35.08888888888888,NA,6.133333333333335,NA,19.255555555555556,22.811111111111114,0.033333333333333326,0.07777777777777777,4.155555555555556,15.899999999999999,NA,2.036111111111111,0.3928371006591931,40.04581645728224,1.3699216741326588,40.04581645728224,18.61028134621476,25.34288209554832,NA,7.4896182828280295,NA,10.813600582278719,18.258994670901522,0.316227766016838,0.26932198589215445,8.526114690195188,31.11668868319283,NA,1.0382847723117596,0.3688900922020598
2018,KLT,87.33333333333334,5.35632183908046,87.33333333333334,40.79999999999999,0.05555555555555558,NA,14.444444444444441,NA,42.044444444444444,9.933333333333332,1.088888888888889,0.07777777777777779,7.022222222222221,17.977777777777778,NA,7.341666666666667,1.2335084960698663,14.201598264224588,5.970814699376038,14.201598264224588,28.74185766477999,0.2303446909615721,NA,14.326930021647813,NA,32.55036240020252,19.64962760890241,5.859103057567854,0.3082308261632072,9.711545055540482,25.857855945676686,NA,2.704150472011663,1.7975048596177876
2018,LTR,25.9,0.07777777777777779,25.9,23.93333333333333,15.700000000000005,NA,16.1,NA,38.555555555555564,14.066666666666668,1.9333333333333345,0.41111111111111104,9.788888888888888,29.54444444444444,NA,2.172222222222223,0.6992500391733637,17.250989224200534,0.18223196587938328,17.250989224200534,20.104669925392674,16.172837541918973,NA,17.0663279753378,NA,23.569696365599246,14.184023295734278,4.273776847160583,0.4947918514685244,10.701773920415976,29.091162838667483,NA,1.3798532553290577,0.8962747148861884
2018,PAW,88.97777777777777,4.811764705882353,88.97777777777777,22.177777777777777,0.2999999999999998,NA,6.2666666666666675,NA,50.75555555555555,7.466666666666666,19.677777777777777,0.15555555555555559,13.92222222222222,31.188888888888886,NA,6.486111111111111,1.3277894002280726,15.00485148343529,4.008158696266128,15.00485148343529,22.261761329197473,1.744654758030679,NA,6.138476918292072,NA,25.468778468041663,12.144448956187276,22.27651949584895,0.36446393175876657,14.476814301137289,28.348907374242096,NA,1.8505849026450063,1.6139412913378062
2018,PYN,74.66666666666666,0.922222222222222,74.66666666666666,23.98888888888889,29.577777777777776,NA,14.677777777777777,NA,25.45555555555556,39.24444444444445,0.9666666666666668,0.2888888888888889,2.8111111111111113,15.477777777777778,NA,1.9166666666666665,0.510688230856951,23.980329017244138,1.0936772090991338,23.980329017244138,18.250131256689407,20.720709814843733,NA,11.187701692642037,NA,20.99981867824936,18.804918739229205,4.643347300956856,0.45578539313393646,6.417837579823809,31.272714092186405,NA,1.1714055707721194,1.4496329553953602
2018,PYS,70.26666666666668,1.1722222222222225,70.26666666666668,14.388888888888891,25.055555555555557,NA,16.47777777777778,NA,24.11111111111111,22.366666666666667,0.8222222222222219,0.21111111111111108,4.8,17.23333333333333,NA,2.7972222222222225,0.6206826190415251,36.93291823615084,1.3306269349258129,36.93291823615084,11.522030139122243,17.550800174537407,NA,8.573840246894969,NA,17.782989248625473,13.921489330116191,3.337151371440188,0.4103833353069155,8.239668369021937,28.80739995443586,NA,1.2281199917383343,1.4681172601798376
2018,PYW,44.944444444444436,0.2333333333333333,44.944444444444436,19.84444444444444,15.722222222222218,NA,23.7,NA,28.066666666666666,26.855555555555554,1.1333333333333337,0.3555555555555555,7.5,26.911111111111115,NA,3.3138888888888887,0.6756798131338121,29.201878156894928,0.4811036002331555,29.201878156894928,13.412983070757575,11.080935929498821,NA,13.696099666234034,NA,17.739564110525965,15.844441205155219,3.7151375736318664,0.5259792603061074,8.806598649608196,34.7251307645735,NA,1.2077471779899018,0.5893350958334513
2018,RC2,65.83333333333334,1.5,65.83333333333334,15.077777777777774,8.155555555555557,NA,35.9,NA,25.45555555555556,26.877777777777776,0.5333333333333334,0.04444444444444445,4.422222222222224,18.177777777777756,NA,4.594444444444444,0.801387685344754,29.979862154977646,1.5632722810563429,29.979862154977646,26.208853370688356,10.381391207143452,NA,25.583548962723892,NA,24.945406057944933,26.231393738765625,2.888178151310592,0.20723493215097813,8.242092264339357,32.36712778882885,NA,1.579618152628937,0.9252998299367069
2018,RCH2014,44.53333333333333,0.8388888888888891,44.53333333333333,6.977777777777773,15.1,NA,16.5,NA,42.644444444444446,8.111111111111109,4.666666666666666,0.11111111111111108,14.977777777777776,31.722222222222214,NA,4.377777777777777,0.9349522995688796,34.11685141629862,1.2035242671724198,34.11685141629862,10.512675898970915,19.816035953209113,NA,12.593247700273723,NA,26.669559768155462,11.897922058635212,11.415542332345536,0.31603030875998483,18.249813160673742,33.053932019845014,NA,1.818770901051548,0.9169305033997498
2018,RIN,76.25555555555553,5.238636363636365,76.25555555555553,39.2,0,NA,10.655555555555551,NA,20.12222222222222,5.433333333333331,4.522222222222221,0.2666666666666667,5.655555555555556,26.41111111111111,NA,5.580555555555556,1.0842303978193728,26.96546318430429,3.8056048145044867,26.96546318430429,24.93686409738073,0,NA,10.858808997028985,NA,20.53980940240539,10.439822203488403,8.80912164859388,0.44469406223690944,7.928275541293746,37.253427395128945,NA,2.5833922308134336,1.4695409357339284
2018,RIS,38.30000000000002,1.077777777777778,38.30000000000002,11.155555555555557,21.644444444444446,NA,17.244444444444447,NA,26.088888888888885,45.15555555555556,4.211111111111112,0.4888888888888889,5.611111111111109,20.36666666666666,NA,3.363888888888889,0.9270955575556956,28.56353060983313,0.8738109452507163,28.56353060983313,7.703656086795443,11.401075359404103,NA,6.570808975062861,NA,19.43681462576891,17.89539587458503,13.657524118364039,0.5026769786045272,10.142462130932671,31.276386612755662,NA,1.6977186903490664,0.8588236300112306
2018,STE,81.75555555555556,2.3820224719101124,81.75555555555556,10.866666666666664,25.133333333333336,NA,19.06666666666667,NA,16.633333333333336,43.93333333333333,0.17777777777777787,0.0777777777777778,3.2444444444444445,14.98888888888889,NA,3.5083333333333337,0.7071067811865475,18.87112478925104,2.247501734135887,18.87112478925104,11.63508834942289,16.668074846877893,NA,14.377573047686901,NA,13.933590485593605,27.862342190841566,1.6865480854231374,0.2693219858921544,6.845503914628453,29.71417943382785,NA,2.2163368147473648,0.7932297795381029
2021,235,76.26666666666667,0.7055555555555555,76.26666666666667,12.144444444444444,10.799999999999999,NA,29.2,NA,24.711111111111112,30.177777777777774,0.3888888888888887,0.4222222222222221,3.811111111111112,18.455555555555556,NA,1.9249999999999994,0.5578286829360541,26.673978398347444,0.8928380593644566,26.673978398347444,12.16050072068488,14.838607403086094,NA,20.31891795756585,NA,21.445643042192355,22.585954558549197,2.387676433598267,0.49668061715319634,8.94413930823104,29.718590675036438,NA,1.193645393675482,0.8244470018905655
2021,BSH,82.92222222222222,1.8722222222222225,82.92222222222222,21.866666666666667,2.688888888888889,NA,7.577777777777775,NA,48.74444444444444,14.633333333333336,0.7666666666666666,0.2666666666666667,6.944444444444438,21.244444444444454,NA,5.377777777777777,0.8328146533974894,24.409073546751756,2.5023147835364603,24.409073546751756,32.0127081507652,4.9119081270102924,NA,9.939115527960839,NA,25.735718680076243,20.09161600538556,2.956805138864156,0.4446940622369095,9.635329549661847,28.601607211503847,NA,2.3776949359599073,0.790233771255986
2021,GIL,93.47777777777777,1.672222222222222,93.47777777777777,7.844444444444445,15.244444444444442,NA,14.477777777777778,NA,60.088888888888896,16.2,5.0777777777777775,0.21111111111111103,11.16666666666667,22.722222222222225,NA,4.438888888888888,0.683536555146996,13.31487955177035,1.632123300157299,13.31487955177035,10.948204009617502,23.66873968871041,NA,14.920936032464379,NA,29.350514205799183,17.24196604968318,14.223123898539606,0.41038333530691523,16.756182826686643,29.173648174598103,NA,2.1457794709795794,0.7146146914970125
2021,KELL,95.63333333333334,3.2413793103448274,95.63333333333334,5,12.1,NA,64.9,NA,31.466666666666665,6.8,0.5333333333333333,0.03333333333333333,11.566666666666666,34.833333333333336,NA,3.4,0.6599663291074443,7.165450311105334,2.144847187593578,7.165450311105334,7.362533297155547,16.688525895109017,NA,21.800585249973892,NA,27.650195900451283,12.685587803922784,2.9211869733608857,0.1825741858350553,10.196968221954025,28.502974234803723,NA,1.5833182092441611,0.667815102774902
2021,KLN,72.43678160919542,0.8218390804597697,72.43678160919542,15.52873563218391,24.54022988505747,NA,14.850574712643681,NA,14.2183908045977,12.988505747126437,0,0.13793103448275862,4,30.206896551724142,NA,0.6724137931034482,0.23570226039551587,31.263211588444367,0.8956516774350212,31.263211588444367,15.143376079344385,18.129254655532392,NA,9.271773538519247,NA,11.841418526900272,12.383873847152032,0,0.3468266034531825,6.546790443895319,36.55742151962571,NA,0.5328051380724246,0.3837796525422187
2021,KLT,91.95555555555555,4.4772727272727275,91.95555555555555,44.68888888888889,0.6000000000000001,NA,12.5,NA,35.58888888888889,15.899999999999997,3.611111111111109,0.11111111111111108,13.788888888888888,32.65555555555555,NA,4.75,0.8013876853447539,14.197571489685977,3.777511413151393,14.197571489685977,28.25432031971551,2.909882425517754,NA,17.874877229090448,NA,23.62292470853827,22.80304040441523,14.57078379239067,0.3160303087599848,13.321010222888576,30.685487222665778,NA,1.932498528278289,0.822438140155248
2021,LTR,85.06818181818181,1.3181818181818181,85.06818181818181,24.5,25.39772727272727,NA,14.90909090909091,NA,19.409090909090914,17.488636363636356,1.4090909090909085,0.3863636363636364,8.693181818181818,38.52272727272727,NA,1.0426136363636362,0.4017652165832657,20.622382358192326,1.2757279152266796,20.622382358192326,21.032541836210715,20.46389574978573,NA,10.511773764203717,NA,14.80263751244939,19.761214955308976,4.359258514499709,0.48970594465015993,11.488482943120829,37.1245116141806,NA,0.7032575995367311,0.5652326806555744
2021,PYN,78.57471264367817,1.229885057471264,78.57471264367817,26.988505747126435,26.586206896551726,NA,17.333333333333332,NA,20.04597701149426,32.63218390804597,1.1609195402298855,0.20689655172413796,2,14.5632183908046,NA,0.5804597701149424,0.2113192679408073,21.221770405898084,0.923858811136019,21.221770405898084,20.912049632550815,20.663726067192037,NA,10.947726393105306,NA,16.2680368921713,20.277215385248006,4.988063806725267,0.4074290074979463,4.066310824436596,24.02890756617629,NA,0.5220351677674532,0.3595045448613909
2021,PYS,64.58620689655172,0.6896551724137929,64.58620689655172,15.94252873563218,19.4367816091954,NA,28.574712643678158,NA,36.712643678160916,51.70114942528736,1.3563218390804606,0.7586206896551723,6.9655172413793105,22.287356321839084,NA,2.3017241379310343,0.39825554342690606,35.54805189577347,0.8042090557141862,35.54805189577347,16.84081167037944,23.075055065280008,NA,17.18140705713527,NA,23.26535904089577,23.035420118999518,4.380126926838442,0.4304004960601476,11.236825128724588,33.313489147922766,NA,0.8711609560737497,0.4906231138347668
2021,PYW,88.73333333333333,1.4,88.73333333333333,14.95555555555556,20.577777777777776,NA,19.48888888888889,NA,26.822222222222223,21.68888888888889,0.7000000000000002,0.32222222222222224,8.47777777777778,24.488888888888894,NA,1.922222222222222,0.4871180048173994,22.271965549501967,1.4691585912664888,22.271965549501967,15.04667727037771,18.40553029847387,NA,11.005866101275313,NA,16.73895931804562,13.008764931525787,2.9392730126166637,0.4699456764632132,10.125313453633524,28.444404455340184,NA,0.7990904629889848,0.6056331485410414
2021,RCH2014,83.76666666666668,1.0388888888888888,83.76666666666668,10.211111111111112,30.522222222222215,NA,21.55555555555556,NA,26.36666666666666,13.388888888888893,3.7333333333333325,0.3555555555555555,14.388888888888891,53.26666666666668,NA,1.4666666666666668,0.6285393610547089,22.61403064520946,1.0944902301620147,22.61403064520946,12.331101124041428,24.173171021887722,NA,14.051359333747472,NA,18.466154889540327,14.681406451044602,7.878002370418189,0.481363025218432,10.704083484630642,30.470394546513916,NA,1.0508156275703504,0.789285300694644
